Name,Confirmed rate,Deceased rate,Recovered rate,Increase rate,Judgement Value
Singapore,0.00993672049220158,0.0004970775269536004,0.9977545808265199,0.00013849521085429077,0.9966722965851913
Ivory Coast,0.0008138156005957258,0.006127620363971435,0.98217000691085,0.0012424334417201956,0.9924228970476566
Gabon,0.004157352525354915,0.006737247353224254,0.9842797561758101,0.0010555784894214096,0.9920650777420238
Ghana,0.001690264013601948,0.0061681819896631076,0.9763647338438903,0.0018435236885315524,0.9903598709995879
Djibouti,0.005764752255422869,0.010640153497296355,0.9806384092098378,0.0006763889849254629,0.9894568303021679
Equatorial Guinea,0.003642538100878284,0.01639344262295082,0.9755062680810029,0.0004426791234999608,0.986756811243671
Uzbekistan,0.002233440397929435,0.008133863186294707,0.9638627875759227,0.002070077605797973,0.9858498055765365
Comoros,0.000715327136868963,0.011146496815286623,0.964968152866242,0.0019723970727760745,0.985671805470153
Madagascar,0.0006278966629257778,0.014726786831182124,0.9661681924148519,0.001011358862892274,0.9851237436799357
Iceland,0.016257074486268848,0.0050323508267433505,0.9690869877785766,0.002248627215862993,0.9848148283816032
Saudi Arabia,0.010268885331355693,0.016829947807440286,0.9743870360236991,0.0005285277013089028,0.9846206259768424
New Zealand,0.00041902400991583534,0.011927480916030535,0.961354961832061,0.0012741693327644641,0.9845323628724155
Brunei,0.00034594200919477446,0.019736842105263157,0.9671052631578947,0.00047303689687795653,0.9840530852789591
Benin,0.0002519334259806957,0.01423948220064725,0.9618122977346278,0.0017636451478382094,0.9839443145315231
Tajikistan,0.0013225389134835753,0.00690683619810062,0.9553410250372812,0.003140681541120777,0.9837285196922152
Suriname,0.009098178496788728,0.021832431423773092,0.9753685389065124,0.000629632716974398,0.9836918427130784
Cape Verde,0.02033383208883098,0.009682246281137223,0.9713933632602764,0.003884858972297113,0.9828471482256893
Venezuela,0.0038073515671640055,0.008878612716763006,0.952943352601156,0.003897992534922677,0.9816828851932886
Qatar,0.05026025667736898,0.0017077543384754926,0.9829791455559413,0.0011687237993340677,0.9816410446259974
Turks and Caicos Islands,0.019741233249473737,0.007802340702210663,0.9635890767230169,0.001983723442976274,0.981503153977427
Guinea-Bissau,0.0012288545506837138,0.01800327332242226,0.9562193126022913,8.77860361678469e-05,0.9811444302408645
Guinea,0.001012421784078729,0.0059448614104183695,0.9447127888831092,0.00181918475008412,0.981104395083275
Kuwait,0.03406502102066897,0.0062274238813511875,0.9720585323218321,0.001887509178975743,0.9809499509001306
Nepal,0.008485518573502496,0.006884819694756945,0.9491622666944841,0.004695733640633831,0.9798574944104474
Bahrain,0.05166579175678624,0.0038983734372899583,0.9783124971994444,0.0018761441822733,0.9791263675621088
The Gambia,0.001545589369352949,0.03252247488101533,0.9643046007403491,0.0007608310018697557,0.9790341157651815
British Virgin Islands,0.002506348316459453,0.013157894736842105,0.9473684210526315,0.0049346076458752506,0.9788963796687407
India,0.007146725712307909,0.014510260781120934,0.9511562450821465,0.0032757538292230264,0.9787157507878472
South Sudan,0.00028489747467624904,0.01933873986275733,0.9491578290704928,0.0022029237528756024,0.9785440638307201
Zambia,0.0009843282711683094,0.02003056434887021,0.9501691955026744,0.0026883720994981155,0.9783922514634245
Reunion,0.009501034270076975,0.004921490508554019,0.9417623623154441,0.004156455676307192,0.9780535346231016
Maldives,0.024556103326884886,0.00358771208610509,0.9515658868375813,0.001994477028234864,0.9779552550394863
Cameroon,0.0009393624301969964,0.01756960418814944,0.9459427302292377,0.002220586171389162,0.9779440092790689
Gibraltar,0.03212016861604227,0.005545286506469501,0.9574861367837338,0.004229297158043272,0.9769178183554623
SÃ£o TomÃ© and PrÃ­ncipe,0.004570321868311379,0.016831683168316833,0.9425742574257425,0.0013588312539688134,0.9763763671220546
Aruba,0.047264262944855244,0.009098101265822785,0.9697389240506329,0.003050852307752164,0.9759185532530663
Senegal,0.0010120925163296282,0.020412924297212177,0.9424355534818617,0.004567049078751692,0.9756687082644997
Caribbean Netherlands,0.006645401382243487,0.017142857142857144,0.9428571428571428,0.005573344546103683,0.9752169336868094
Mauritius,0.0004109270451281181,0.019120458891013385,0.9349904397705545,0.002656571577627662,0.9742597767659361
Eswatini,0.005855293185039276,0.01904761904761905,0.9400732600732601,0.004393514908855215,0.9741848417751042
Thailand,6.0761365960154795e-05,0.01413094677343382,0.9300518134715026,0.004129618494729389,0.9741416268937212
Philippines,0.004098654312404089,0.0195025219159922,0.9270271047873246,0.003060344770909184,0.9707736595676623
Oman,0.024535483406276887,0.011639927714076027,0.9351794127163251,0.0017255224656953976,0.970669146279251
Chile,0.029901414385934542,0.027762577766934457,0.9524388756251851,0.0028087712296441703,0.9695062200765447
Israel,0.039172979008631606,0.008337565952533604,0.9398968073561534,0.00470813706447364,0.968968307109257
Antigua and Barbuda,0.0015056410673774377,0.033783783783783786,0.9324324324324325,0.003479830762116516,0.9686962097134326
Barbados,0.0010294363140615436,0.02364864864864865,0.918918918918919,0.005018791349094608,0.9675709033002015
China,6.027691715140541e-05,0.05341294174600613,0.9429908481062265,0.00017807292169372656,0.9668315917405244
Nigeria,0.00035203772479516353,0.01631368059530624,0.9037806307411345,0.005920429742815884,0.9652640111511273
Cayman Islands,0.004510231262864753,0.006711409395973154,0.8959731543624161,0.0060749566299832065,0.9647397221797192
Australia,0.001094175303205698,0.03237307472903594,0.9158941814033086,0.0003472545353919829,0.9647306999961716
Kyrgyzstan,0.011853493197515923,0.016891284815813118,0.9096008214606597,0.004486150276657945,0.9641765651525763
Monaco,0.017043867001955853,0.004470938897168405,0.9016393442622951,0.006961696013036188,0.9638453004570936
Rwanda,0.0005151981546636009,0.008299985178597896,0.8886912701941604,0.009224665185669615,0.9626048861881523
Trinidad and Tobago,0.004912397364072502,0.01786492374727669,0.8976034858387799,0.002279798395003352,0.9623514995271825
Burundi,6.050520602064149e-05,0.0013717421124828531,0.877914951989026,0.004163711937877918,0.962323279870776
Cuba,0.0008382602761066149,0.014433206911083017,0.8938053097345132,0.009772847534695492,0.962136138647798
Malawi,0.00031367892827434163,0.030807248764415155,0.9046128500823724,0.0004962508738571208,0.9619888230322399
El Salvador,0.006480735455492705,0.028766733124465965,0.9080983575429602,0.00530721400530599,0.9613832213608792
Guatemala,0.0071633868313584126,0.03434952281596538,0.913542753371199,0.004189154409713168,0.9613387492972735
Mozambique,0.0005372525658376129,0.008410775202917303,0.8826020468180215,0.005705957937426182,0.9612671746524579
Peru,0.029721061808614904,0.037270948049445814,0.9332501799965521,0.0016519227158975375,0.9611157157245935
Colombia,0.028056915492906783,0.027322804346553122,0.9211950232691724,0.006134611558960808,0.9602272450697149
Namibia,0.006529436335458282,0.009745306708119097,0.8870620590697118,0.010897717479842995,0.9599280090026368
Morocco,0.01080139916474059,0.01661319375489614,0.8958126468841842,0.008443078173582225,0.9597930244215639
Vietnam,1.4344731293255388e-05,0.024964336661911554,0.8887303851640513,0.002867854995903865,0.9586960501184331
United Arab Emirates,0.018707902668747813,0.003321848409759139,0.8834020457856064,0.0069624309274903895,0.9583027189064436
Isle of Man,0.004375982542997254,0.06702412868632708,0.9222520107238605,0.0007727239434556509,0.9553584603839925
Iraq,0.014176936871707794,0.021881272006278082,0.8845464710090074,0.002972126203039739,0.9548095065524358
Chad,0.00010645550126986205,0.05759457933370977,0.9079616036137775,0.003438316702821621,0.9545677459032796
Pakistan,0.0019892395641845327,0.020090423827851804,0.8715995181005581,0.00727369854111294,0.9538643636095987
Saint Lucia,0.001510795667603215,0.014388489208633094,0.8633093525179856,0.005086019421758426,0.9535356571626412
Montserrat,0.0026036451031444022,0.07692307692307693,0.9230769230769231,0.0,0.9531952425703678
DR Congo,0.00015988115849404925,0.024529731964445668,0.8718390408599187,0.00918909855011313,0.9527744575965014
Bangladesh,0.002976007245728844,0.01439882030824728,0.8608926496754222,0.0041040868926957895,0.9525885339648159
South Africa,0.014520845641130927,0.027075705987690026,0.8806399061569493,0.006595043781400636,0.9514497920732848
Haiti,0.0008362502809523589,0.024405506883604506,0.8635794743429287,0.00223093457763352,0.951208487480914
Argentina,0.03312225476229005,0.027302021923574827,0.891498394781343,0.0038485681154667275,0.9504010629494379
Belarus,0.017162330553633025,0.007850852307768212,0.8620827885635346,0.011518832987699786,0.9502511732901666
Togo,0.0003904044188138113,0.02020820575627679,0.853949785670545,0.006714722730941897,0.9490176644599357
Sint Maarten,0.028981135577882452,0.020816653322658127,0.8799039231385108,0.01120357799202275,0.9488003603514817
Austria,0.03599760570422695,0.01393627461536805,0.8742443493482561,0.010125819197134312,0.9475741481142395
Norway,0.007597453693194403,0.009507911162723181,0.8414864276382639,0.009621619557350409,0.9462509485857611
Guyana,0.00753918970519396,0.02624936900555275,0.8542823489819956,0.006795492486554027,0.9455057726936513
Japan,0.0014224426361386306,0.014388849615647943,0.8402141906898298,0.01460419558728428,0.9452013623251273
Malaysia,0.0026063428011983045,0.0049383589090823375,0.8320604389128539,0.018557569897745384,0.94470140281617
Andorra,0.09547212270922519,0.010701706854510972,0.9084259008398808,0.006467547438663104,0.9444790954025051
Papua New Guinea,8.03475535943118e-05,0.011034482758620689,0.8289655172413793,0.007268335838483187,0.9442689730806565
Kazakhstan,0.00990337010159006,0.013660676080445015,0.8488714163457424,0.027827246501847345,0.9439132925789145
Moldova,0.031579036183386866,0.020416021626209205,0.8658263459407637,0.012245020418536095,0.9438915851857392
Brazil,0.03249482317538246,0.026256928981966573,0.8681959745773413,0.006413723170222154,0.9434959494092334
Taiwan,3.1128778161056104e-05,0.009433962264150943,0.8234501347708895,0.006388890094762856,0.9432387360432669
Zimbabwe,0.000759189836561628,0.027205493924986793,0.8411692199330868,0.008912665465140577,0.9426624205235185
Liechtenstein,0.04101838755304102,0.01277139208173691,0.8627075351213283,0.015143805032710388,0.9424546752687105
Jordan,0.025609793340616582,0.012980184930489148,0.8482800397749136,0.012914858788950795,0.9422502792998305
Czechia,0.054697517413373975,0.01661916141720867,0.8730014959462755,0.008150436248542678,0.9420177555680951
Saint Martin,0.020557965249082464,0.0149812734082397,0.8426966292134831,0.008368200836820083,0.9419198853037793
French Guiana,0.03923625820800678,0.005989034162800506,0.8431041754533952,0.004044993246667391,0.9407187288481766
Egypt,0.0011829680888917294,0.05686974755500221,0.8611306783742607,0.0037142652980246787,0.9404253974288509
Ecuador,0.011381421273699144,0.06862696606983876,0.8801612424572164,0.0034431527330344,0.9400984546878334
Turkey,0.02202164076984705,0.008919036941187187,0.8744063932445502,0.09526250851948846,0.9398514204206239
Botswana,0.005424842771006148,0.002951914860560864,0.8122426784743261,0.013260686496026198,0.939441915416974
Hong Kong,0.001026231497731845,0.015799015799015798,0.8216783216783217,0.014489286220354962,0.9393338409563055
Ethiopia,0.0010086352467063037,0.015429624196107198,0.8122089353644598,0.004516572584636028,0.9381041486511338
Croatia,0.04332534043118678,0.015251637930062359,0.8563696027244331,0.023574584008187644,0.9379678667292863
Armenia,0.05028031477796851,0.016959495708154505,0.8546942060085837,0.006620319569890598,0.937757286460153
Malta,0.025456930872240317,0.015461169362004621,0.8280611338190865,0.00943385201576453,0.9360006788166998
Bolivia,0.012545310670236063,0.06124401913875598,0.8581153076113882,0.0012909054205877796,0.9357314230611424
Congo,0.0011113317841607258,0.016129032258064516,0.8045161290322581,0.005185007038491081,0.9354605450304442
Indonesia,0.0022902062430729137,0.030362439607962137,0.8208328500911143,0.010496876255725358,0.9349940401458184
Georgia,0.04890031987182045,0.009661364802462801,0.8454899948691637,0.024286045421623912,0.9348806022388114
Fiji,5.114526478237134e-05,0.043478260869565216,0.8260869565217391,0.006648113790970934,0.933772605310811
Panama,0.04478710367800618,0.017377542788730802,0.8392500218375389,0.011512416063600662,0.9336381053856008
Kenya,0.0016952153915208183,0.01730487208733909,0.7979142903698876,0.0069019159100539434,0.9327237342503762
Myanmar,0.0020066060861407744,0.020929213236905546,0.8047611220688143,0.01358711857993154,0.9326098533410475
Romania,0.029177540280384114,0.024114212803371057,0.8234287072430203,0.011779845011560005,0.9307329865100646
Canada,0.012477609975585363,0.028698813680846518,0.814302664723661,0.015437704679236691,0.9302460971170625
Saint Barthelemy,0.01637852593266606,0.006172839506172839,0.7839506172839507,0.00728862973760933,0.9281454073895253
Liberia,0.00032792305938909654,0.049522673031026254,0.8102625298329356,0.0036036019053830655,0.927599435989918
Russia,0.018552260690261977,0.017713801425065873,0.793815974844393,0.011041930775248588,0.9265362972369453
The Bahamas,0.019430356830881963,0.021240552514985665,0.7909825384414908,0.0012508974229505276,0.9258773719567884
San Marino,0.05694264515369214,0.026370217166494313,0.8314374353671148,0.013155121960089094,0.9253112358777495
Dominican Republic,0.014240646592014248,0.015233529229817506,0.7797646664604598,0.005370305040515886,0.9249936337651118
Palestine,0.02155406471108276,0.009000738060520963,0.7835772533347735,0.018923037743791456,0.9241459827429364
Somalia,0.0002845670507151433,0.02642498362087792,0.7706922908932081,0.0020399413627330627,0.9229030592146104
Switzerland,0.044286454614551905,0.016002829229477034,0.8017016983178047,0.011709015899805508,0.9228816946878894
Costa Rica,0.029943681972835662,0.012639633346173181,0.773727059653063,0.0066429542568341785,0.9198438642603328
Afghanistan,0.0012640124938948956,0.04025913928736696,0.7746011307164558,0.004775895459443743,0.9192702099863362
Portugal,0.03446285745205355,0.01609686041409024,0.7815540066906405,0.01174756648404737,0.9192592945473446
Sierra Leone,0.00030373063204791714,0.03067484662576687,0.7570552147239263,0.0009714859564440086,0.9176924548779692
Luxembourg,0.06644760630031146,0.009785202863961813,0.7963484486873509,0.013629358830241906,0.9173126683474027
Poland,0.03015181890171035,0.020130250435746275,0.7713217578548307,0.01014872572651367,0.9162971886413207
Tunisia,0.009378006918575951,0.03496735841093381,0.7609576063433339,0.010102247906779436,0.9139372354640591
South Korea,0.0008649748418546048,0.013524479307546659,0.7339058696240195,0.01780862012386521,0.9132268803658984
Sri Lanka,0.0015604419801122187,0.004600035844435152,0.7261186450803513,0.024188634592561938,0.9124371770868626
Slovakia,0.024817194243168327,0.009230905455162593,0.7401179135644872,0.016995148633474743,0.9105125315769841
Western Sahara,1.6558649079173523e-05,0.1,0.8,0.0,0.9099958603377303
Mauritania,0.0023669904423328004,0.020475976650202066,0.7290525370453524,0.01862116281560629,0.909188046085621
Slovenia,0.04653284715418295,0.021778903302496253,0.7624166623598119,0.017662297303270503,0.9079087713331584
Nicaragua,0.0008839007544761833,0.027518260574146424,0.7176830304059792,0.0012663846397689194,0.9066384980649655
Germany,0.016174508172033312,0.01686412834038615,0.7252009923803053,0.0171549513589264,0.9058841894651284
Paraguay,0.013137243009646266,0.020918459399509672,0.7136474109293909,0.009604188063273069,0.9030937464970618
Denmark,0.01949407619331946,0.008400017684247757,0.7123568681197223,0.02475719241102034,0.9025999572206593
Iran,0.01320758806397299,0.04700520716635149,0.7378142448712548,0.010694138461698038,0.902336693526223
Montenegro,0.06655447682064378,0.013994210941798436,0.744874769753367,0.012226028695283856,0.9007916441340169
Burkina Faso,0.00019892058290678125,0.016868614872891423,0.6985032074126871,0.02741560834860826,0.9003283063639207
Lebanon,0.021671411641867123,0.00819711001063592,0.6981566664182693,0.010268799056126472,0.9000296941534043
Jamaica,0.003974307209363619,0.023151289009497963,0.6867367706919946,0.006554087743898213,0.8970989545408234
Libya,0.01321420104614896,0.01438313429731712,0.6726687610144817,0.007061832856994356,0.893122862825063
Mexico,0.009695121634920353,0.09100347618660896,0.7386729343123345,0.008636309885742564,0.8905816105461262
Uruguay,0.0028825418103650214,0.009472529663974475,0.6573935586798285,0.03919436867040305,0.8877765179516044
Algeria,0.002094589903898866,0.028175858829119733,0.6575591001868311,0.007675814586709669,0.8871399527433321
Finland,0.0056108120040716716,0.01481838637094182,0.6428801028608164,0.016088583784597713,0.8846025243782547
North Macedonia,0.035448451641238686,0.02907205048002058,0.6776617784457895,0.01272721246083033,0.8838057236102965
Latvia,0.01379371718430186,0.01359860923314661,0.6516901680509948,0.030586689295282025,0.8833910349549867
Azerbaijan,0.0175809629836776,0.010984099315030227,0.6416200149732382,0.028528492414136998,0.8805162600894223
Bosnia and Herzegovina,0.031014171129533172,0.03342170883393619,0.6552862676299268,0.010329366603263295,0.8772564198659244
Estonia,0.0140789770170987,0.008403811155122579,0.624611925917996,0.029252030542747443,0.8769548855931752
Mali,0.00028453132021411226,0.034441398217957504,0.6220013708019191,0.015470464674416838,0.8738762892439723
Channel Islands,0.012211466865227104,0.0225140712945591,0.6177298311444653,0.03609914151902509,0.8700969900108113
Lesotho,0.0010590860231808209,0.01932367149758454,0.5884936319718929,0.005527621824750131,0.8696570733627847
Italy,0.030713386052431936,0.03503244263599853,0.6011719333073599,0.010580321566209446,0.860576452453369
Ukraine,0.02084427712032639,0.017028166876035384,0.5751604365722784,0.014313979348041603,0.860081514726585
Angola,0.0004884886745024728,0.02285433433679425,0.5482582785525588,0.005192792881894123,0.8567201421638195
United States,0.05105056110427035,0.018183991245931945,0.5826551763621276,0.014137715038385162,0.8544580580030333
Niger,9.441109109946554e-05,0.03531438415159346,0.5572782084409992,0.02947727686784948,0.8521439529838695
Bermuda,0.006932381136202793,0.02088167053364269,0.5522041763341067,0.03727379771946945,0.8520725867981681
Sudan,0.0004872918633385444,0.0627576304941874,0.5767217822240749,0.013879556594325184,0.8519854890639829
Mayotte,0.02012960404405232,0.00936768149882904,0.5339578454332553,0.00505959836492429,0.8515857084145761
Albania,0.017101835028880272,0.020654184708584905,0.5045638429794068,0.018286284952422745,0.838154495981163
Curacao,0.022268991903843696,0.003004643540016389,0.4853865064190112,0.03139112495614058,0.8344386421443164
Honduras,0.011492127017866116,0.026072469077650425,0.45086443013904154,0.004109790100187531,0.8239480880489226
Syria,0.0005258028625901664,0.05697699419479682,0.47645667598365943,0.011857857536470392,0.8239337751905407
Belize,0.023391098062008737,0.02100885144502506,0.4707262450677189,0.03567606506535214,0.8237160338115032
Bulgaria,0.026218079822863616,0.0321574935001983,0.47138985590270127,0.01605874878878886,0.8228063764467166
Lithuania,0.03566046469668714,0.008947455729274665,0.4319765271845063,0.03158824800230388,0.813255368062052
Central African Republic,0.0010140493913546537,0.012763371150729336,0.3897893030794165,0.00033382596188033254,0.8128041933364853
Yemen,6.918816355192111e-05,0.2907869481765835,0.6641074856046065,-0.002893405124810813,0.8124128749562406
Uganda,0.0005986190884289923,0.008067420586328602,0.3573074983793128,0.022156362854995875,0.8012989141375385
Tanzania,8.414178323582254e-06,0.0412573673870334,0.35952848722986247,0.0,0.7954792324082678
Ireland,0.015404461569244514,0.027809389266046647,0.30561550837813445,0.003752587682891425,0.7789278321888815
French Polynesia,0.0559104126797019,0.0060963993141550776,0.3074871404076967,0.006563322142846774,0.77545512083671
Hungary,0.029615480558878544,0.025325182056459374,0.2908529095789168,0.01852548161715287,0.7694756258744446
Guadeloupe,0.021171795929077482,0.01782341831916903,0.26463644948064213,0.0010919461526920364,0.7685871684432688
Greece,0.012036236887696245,0.029455233956204613,0.18433687776117852,0.012455788662311574,0.7415870656202214
Cyprus,0.012754312319675075,0.0053074433656957925,0.13313915857605177,0.027623563589657955,0.7310174019447393
Serbia,0.031115360769928713,0.008770507510207692,0.11621290959744107,0.03191648380448344,0.7196664078630153
Spain,0.03746298975009312,0.02740649495057892,0.08583673348235385,0.0043751326649586215,0.7075070542222655
France,0.03642385474260118,0.02448910990518569,0.0746442625051735,0.004901620313122873,0.7052053390473776
Martinique,0.014861435441391298,0.007533632286995516,0.01757847533632287,0.002123642511567314,0.6989795476777153
Belgium,0.05246114720261495,0.02963505255157901,0.06844919083864211,0.003845482334551817,0.6979521323352824
