1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,15 rate,14 rate,13 rate,12 rate,11 rate,10 rate,9 rate,8 rate,7 rate,6 rate,5 rate,4 rate,3 rate,2 rate,Name,Sum,Rate Sum
46498,482,276,132,253,260,232,230,177,213,73,126,321,0,430,0.008726888965559232,0.0,0.006557444026801765,0.002580592307377217,0.0014973437532049309,0.004388133498145859,0.003659822591650642,0.0047784264433964226,0.00484332268637398,0.005457484099829979,0.005338904363974002,0.002793296089385475,0.005874840357598978,0.010366037248913931,Afghanistan,3205.0,0.004775895459443743
38182,832,705,782,801,846,840,695,753,752,873,1681,0,788,661,0.013620440964351947,0.01650538310083365,0.0,0.03649508260784612,0.01931928830663008,0.016923215410928075,0.017237827072316463,0.0161673025030241,0.01992977128214862,0.02048326957532323,0.01977728944964322,0.01968831038042247,0.018070436253652535,0.021790372426797967,Albania,11009.0,0.018286284952422745
83199,953,932,843,803,772,750,573,591,598,565,542,517,464,495,0.005374476124296975,0.005063401645605535,0.005673774431799475,0.005983726912418994,0.0062768013864509965,0.006687841102263577,0.006653532226287644,0.006492770702080406,0.008571232657539255,0.008901187593681541,0.009345141806417075,0.009907855766066476,0.011075197262097158,0.011454464596930251,Algeria,9398.0,0.007675814586709669
6745,45,52,62,51,50,45,34,43,35,28,46,52,50,44,0.005996184246388662,0.006860592755214051,0.007186290768380321,0.006397774687065368,0.003909522479754258,0.004910902202890417,0.006070016939582157,0.004822695035460993,0.006423982869379015,0.007189072609633357,0.00738702201622248,0.009061677871967261,0.007658321060382916,0.006671608598962194,Andorra,637.0,0.006467547438663104
15139,112,68,42,132,43,55,57,81,75,121,136,100,27,89,0.005497899678774401,0.001670688695006497,0.00622626237469647,0.008540031397174254,0.007656289546950139,0.004768262445164982,0.005176380368098159,0.0036559553588608813,0.003540164778578785,0.002775446976053702,0.008593190547490397,0.0027416933220184084,0.004458724018097174,0.007398110839553471,Angola,1138.0,0.005192792881894123
141,1,2,0,0,0,2,0,0,0,0,1,1,0,0,0.0,0.0,0.006802721088435374,0.00684931506849315,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0,0.014084507042253521,0.0070921985815602835,Antigua and Barbuda,7.0,0.003479830762116516
1424533,8037,7533,7629,6899,5201,3278,3199,3610,5303,6994,7112,5274,3558,5062,0.003378811341912746,0.002380566866630715,0.0035411944178851133,0.0047982210420073725,0.004740981357382143,0.003607681783826184,0.0024619640198621164,0.00218643847694295,0.002245463861595033,0.003575477217246161,0.004765384753531731,0.005297537745564033,0.005258381789371549,0.005641848942776334,Argentina,78689.0,0.003848568115466727
135967,1264,1277,1184,1267,978,407,584,1138,1174,1077,995,1013,357,438,0.0029458845051855637,0.0024068767908309455,0.006876561312045183,0.006800303450726846,0.007415312586064445,0.008149042799827857,0.007962050822791895,0.0041027370314168496,0.0028674693702135452,0.006938187699969495,0.00906995389857687,0.008548242700782626,0.009305477625317894,0.009296373384718351,Armenia,13153.0,0.006620319569890598
282456,7005,0,7784,0,3444,5004,0,5309,2686,0,6134,2641,2588,0,0.0,0.008025726982630566,0.008257718355835433,0.019554461758180104,0.0,0.008636600407714419,0.0173670970548884,0.0,0.01664177938002388,0.011586401789769381,0.0,0.02689136014869015,0.0,0.024800322882148017,Austria,42595.0,0.010125819197134312
121176,8368,0,8456,0,4323,4356,3086,8790,4219,0,8649,4451,0,3112,0.017694485825079317,0.0,0.025965010529508874,0.05313502156364038,0.0,0.026609063101132098,0.05869195072279905,0.021039139890509206,0.030606437469699207,0.03132608695652174,0.0,0.06527511887852776,0.0,0.06905657886050043,Azerbaijan,57810.0,0.028528492414137
7541,2,0,6,16,5,0,9,0,6,0,38,36,15,0,0.0,0.0019584802193497847,0.004722550177095631,0.005009887936717205,0.0,0.0007916611690196596,0.0,0.0011889035667107001,0.0,0.0006609385327164573,0.002119486024639025,0.0007954394803128729,0.0,0.0002652168147460549,The Bahamas,133.0,0.0012508974229505278
86956,181,133,162,168,132,198,181,183,201,137,188,145,178,125,0.001402241342561951,0.0020007868262799976,0.0016325151992794417,0.0021211300658904235,0.0015481100627154076,0.002276485378394908,0.0020769256959970945,0.002058455589673604,0.0022568732047599507,0.0015068493150684932,0.0019214932747735384,0.0018563080096253009,0.001526332097731159,0.0020815124890749344,Bahrain,2312.0,0.0018761441822733001
464932,4491,0,4568,0,1798,3954,2202,2159,1861,0,3213,1355,1799,0,0.0,0.003667439295623332,0.002769952859695244,0.0066115872542261275,0.0,0.0038442152925817594,0.004479764288456152,0.004589957539766083,0.00831040650372329,0.0037933209702293927,0.0,0.009731095408618665,0.0,0.009659477084821006,Bangladesh,27400.0,0.0041040868926957895
276,2,1,2,3,1,0,2,3,0,1,1,0,0,4,0.0136986301369863,0.0,0.0,0.003436426116838488,0.0034482758620689655,0.0,0.010452961672473868,0.007017543859649123,0.0,0.0035211267605633804,0.010676156583629894,0.007168458781362007,0.0035971223021582736,0.007246376811594203,Barbados,20.0,0.005018791349094608
138219,0,1689,3475,0,1896,3674,0,3500,1939,0,3942,1961,0,1853,0.011559936367322748,0.0,0.012385211009637855,0.025532411005751595,0.0,0.012718673951972083,0.023497344800037595,0.0,0.025289270988924757,0.013223324940892574,0.0,0.02483775052177145,0.012219738241486337,0.0,Belarus,23929.0,0.011518832987699786
5854,0,0,1382,147,218,168,184,60,506,286,160,208,122,82,0.008821947283485745,0.013299901885969693,0.023201338538761853,0.018171493469619535,0.03357201549477638,0.06314738549856483,0.007544322897019992,0.02368387179817222,0.02210235495329562,0.02952729242855208,0.0203150912106136,0.2360778954560984,0.0,0.0,Belize,3523.0,0.03567606506535214
3015,0,40,0,0,0,0,18,17,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.005532053368044257,0.005891980360065467,0.0,0.0,0.0,0.0,0.013266998341625208,0.0,Benin,75.0,0.0017636451478382094
410,4,1,3,6,2,4,2,1,0,1,2,1,1,0,0.0,0.002288329519450801,0.0022935779816513763,0.004608294930875576,0.0023094688221709007,0.0,0.0023148148148148147,0.004651162790697674,0.009389671361502348,0.0047169811320754715,0.014354066985645933,0.007228915662650603,0.0024154589371980675,0.00975609756097561,Bhutan,28.0,0.004737631464264941
144708,102,184,192,139,167,68,97,189,214,325,312,333,120,195,0.0013251783893985728,0.0008161599673536013,0.002269985071269351,0.0021313659186392047,0.002225112967273723,0.0014673011258450695,0.0012975689462229759,0.0006663918658972245,0.0004673796497401919,0.001149148460347497,0.000957392586062017,0.001324192725216216,0.0012706304813203508,0.0007048677336429223,Bolivia,2637.0,0.0012909054205877798
87901,1184,1293,2415,0,975,739,437,2373,0,1286,940,763,811,344,0.0034019996637558473,0.008085259107132176,0.007665029183367992,0.009533178503696641,0.013214546276601211,0.0,0.024993680485338725,0.004623996106108542,0.007881153485197509,0.01050725809058873,0.0,0.02672110469362013,0.014514227984509177,0.013469698865769444,Bosnia and Herzegovina,13560.0,0.010329366603263295
10742,0,0,789,0,0,0,527,0,0,443,0,0,0,372,0.029757619390448763,0.0,0.0,0.0,0.03673909437717698,0.0,0.0,0.04570288786748764,0.0,0.0,0.0,0.0734500093092534,0.0,0.0,Botswana,2131.0,0.013260686496026198
151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006622516556291391,0.0,0.0,0.0,0.0,0.0,0.0,Brunei,1.0,0.0004730368968779565
145300,3475,3138,3280,3614,2037,577,2764,3980,3328,3075,3097,1287,497,2095,0.011674626216919571,0.002777281058607895,0.007243970393718515,0.017740937628889602,0.01793076102231578,0.01979008711681979,0.02424094771142309,0.01712292700454092,0.0035873268508617045,0.012826890502307833,0.02328713279593796,0.021591305549887106,0.021092253402789446,0.023916035788024776,Bulgaria,36244.0,0.01605874878878886
2886,45,79,52,29,65,56,103,154,0,110,171,144,136,179,0.04441687344913151,0.03492552645095018,0.0384,0.04777870913663034,0.03170942634765062,0.0,0.04645550527903469,0.03206724782067248,0.017743979721166033,0.021028793270786154,0.009470934030045721,0.01727574750830565,0.026953258273626747,0.015592515592515593,Burkina Faso,1323.0,0.027415608348608265
90713,1476,1411,2920,0,1527,1108,1276,2735,1321,0,2728,0,1127,1170,0.01079913606911447,0.010511588863498577,0.0,0.026108511106644847,0.0,0.01280460616869899,0.0272326273760094,0.012868740860269276,0.011300702724203698,0.015820555325321176,0.0,0.031196581196581197,0.015305513672997864,0.01627109675570205,Myanmar,18799.0,0.013587118579931539
688,1,0,3,0,2,0,4,18,4,0,3,5,1,0,0.0,0.0013736263736263737,0.006915629322268326,0.004166666666666667,0.0,0.00558659217877095,0.025787965616045846,0.005763688760806916,0.0,0.002890173410404624,0.0,0.0043541364296081275,0.0,0.0014534883720930232,Burundi,41.0,0.004163711937877918
10761,55,51,71,58,40,27,35,20,74,11,59,40,55,4,0.00035220568812186317,0.004866395328260485,0.003551767004084532,0.005266446487547978,0.000982844889206576,0.006655873358517719,0.0018021265092809514,0.003163698815872729,0.0024465386009423704,0.0036376864314296106,0.005302614737611995,0.006533541915892151,0.004715236686390532,0.005111049159000093,Cape Verde,600.0,0.003884858972297113
326,3,2,4,10,1,2,2,4,2,1,0,2,0,3,0.008356545961002786,0.0,0.0056022408963585435,0.0,0.0028089887640449437,0.005649717514124294,0.011428571428571429,0.005747126436781609,0.005780346820809248,0.002898550724637681,0.029850746268656716,0.012084592145015106,0.0060790273556231,0.009202453987730062,Cambodia,36.0,0.007534922021668251
24445,42,0,0,265,0,0,0,0,211,0,124,56,0,71,0.002823847591775047,0.0,0.002232231833220393,0.004967351680487121,0.0,0.008524563671622494,0.0,0.0,0.0,0.0,0.010822068852860701,0.0,0.0,0.0017181427694825118,Cameroon,769.0,0.002220586171389162
4913,5,0,0,0,4,0,0,5,0,0,9,0,0,0,0.0,0.0,0.0,0.0018266693728435153,0.0,0.0,0.0010158472165786266,0.0,0.0,0.0008133387555917039,0.0,0.0,0.0,0.0010177081213108082,Central African Republic,23.0,0.0003338259618803325
1688,12,5,3,11,3,3,3,1,3,7,6,6,19,1,0.0005649717514124294,0.010850942318675044,0.0034383954154727794,0.0034502587694077054,0.0040415704387990765,0.001735106998264893,0.0005787037037037037,0.0017391304347826088,0.0017421602787456446,0.0017452006980802793,0.006440281030444965,0.0017595307917888563,0.0029411764705882353,0.0071090047393364926,Chad,83.0,0.0034383167028216215
6315,185,90,112,101,95,78,100,104,112,0,155,95,82,98,0.01285414480587618,0.010872447626624237,0.01275681482476165,0.021256171146461875,0.0,0.015598885793871866,0.014697569248162803,0.014334862385321102,0.01130762539866628,0.013964427458474203,0.015070128319904506,0.016995447647951443,0.013846153846153847,0.02929532858273951,Hong Kong,1407.0,0.014489286220354962
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Macao,0.0,0.0
611,2,0,2,0,1,0,0,1,0,0,0,11,0,0,0.0,0.0,0.017828200972447326,0.0,0.0,0.0,0.0016233766233766235,0.0,0.0,0.0016260162601626016,0.0,0.0032626427406199023,0.0,0.0032733224222585926,Comoros,17.0,0.0019723970727760745
5774,0,0,0,0,0,0,0,0,275,0,0,0,0,151,0.024962803769218053,0.0,0.0,0.0,0.0,0.04762729476965708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Congo,426.0,0.005185007038491081
12772,87,128,145,149,132,114,68,155,246,1,345,0,119,52,0.0035958785699467533,0.008297308604099846,0.0,0.024648138886904338,7.144898542440698e-05,0.01789090909090909,0.01140125045972784,0.005026983070895247,0.008499217177365242,0.009939010616670432,0.011346329576606763,0.011165011165011165,0.009954117738548877,0.006811775759473849,DR Congo,1741.0,0.00918909855011313
139638,534,1168,1165,1180,0,0,2736,1009,1258,1127,1132,0,0,2222,0.014720398550484607,0.0,0.0,0.00755598571571605,0.007579629828903475,0.00853286305365258,0.006891088026990664,0.019041653617287817,0.0,0.0,0.008280411213641627,0.008242535729446724,0.008332619924093256,0.003824173935461694,Costa Rica,13531.0,0.006642954256834178
21331,3,27,28,23,29,44,22,6,34,43,28,21,41,25,0.0011531365313653136,0.0018947271130828596,0.0009714127116291979,0.0012968967114404817,0.001995637443727665,0.0015804397341142565,0.0002789789370902497,0.0010239702117756575,0.0020521430903409354,0.001354380721090977,0.0010753190892514844,0.0013108000561771452,0.0012655854504546732,0.00014064038254184053,Ivory Coast,374.0,0.0012424334417201956
128442,6439,0,8489,0,6983,1886,0,7133,4620,0,8531,3363,1472,0,0.0,0.008369057230251413,0.019493053100166354,0.052020830284404115,0.0,0.028988780965288757,0.0468539598920119,0.0,0.01254381355875839,0.048706144939666594,0.0,0.0629369592455572,0.0,0.05013157689852229,Croatia,48916.0,0.023574584008187644
8284,97,75,75,79,104,68,124,76,124,75,86,87,69,69,0.0073225087551735115,0.0073765234124438745,0.009388151505341535,0.0093671713320989,0.008236327696024599,0.013805388554887553,0.008533572872220974,0.014119790480528353,0.007803534542116135,0.01207897793263647,0.009260344625483532,0.008869441816461683,0.008948812790836416,0.011709319169483342,Cuba,1208.0,0.009772847534695492
10565,318,292,348,289,369,270,416,419,0,363,827,0,625,349,0.023111052248195485,0.04317491019618679,0.0,0.0605905194519745,0.027321993075417734,0.0,0.032563923214424494,0.033410971006344874,0.022165667843362612,0.03123941754148324,0.025080274234140415,0.031140939597315436,0.02683083708536249,0.030099384761003312,Cyprus,4885.0,0.027623563589657955
523298,5176,4568,4621,4743,1773,2654,4237,5857,6406,5872,6217,3657,2000,5172,0.008900683039655537,0.0034537601950683757,0.0063553357362075135,0.010922251210020995,0.01042367480690817,0.011502405162615567,0.010628413813127189,0.007748252208626766,0.004877071698834391,0.0032687691507837305,0.008821510872051824,0.008669110501611505,0.00864375541653894,0.009891113667546981,Czechia,62953.0,0.008150436248542678
80481,1468,1586,3208,0,2115,1745,2046,4708,3132,0,6627,0,2642,3337,0.03040325078809745,0.024664849322230106,0.0,0.06594751664361273,0.0,0.03217025997103444,0.05081544323198307,0.022582033707493128,0.0196380742307952,0.02438237091177386,0.0,0.03840306458370743,0.019353500347777275,0.018240330015780123,Denmark,32614.0,0.02475719241102034
5679,1,2,7,1,2,9,7,9,0,0,8,0,3,5,0.0008729050279329608,0.0005240174672489083,0.0,0.0013993353157250306,0.0,0.0,0.0015767344078486335,0.0012278547623223997,0.0015811665495432186,0.000351493848857645,0.00017577781683951485,0.0012319605772615277,0.00035211267605633805,0.00017608733932030288,Djibouti,54.0,0.0006763889849254629
85,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0.0,0.011494252873563218,0.0,0.023529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dominica,3.0,0.0025016903313049357
143988,314,895,812,671,975,798,685,492,2091,0,1864,0,1107,492,0.0031805135365759055,0.007207735130383827,0.0,0.012285708636246796,0.0,0.013974470360221881,0.003298958012042538,0.004614255016739305,0.005404490196742406,0.0066471229888191985,0.0045956071201090345,0.0055924020468742465,0.006202270238804729,0.0021807372836625274,Dominican Republic,11196.0,0.005370305040515886
192685,988,1203,1008,598,909,607,246,508,476,1151,386,759,586,70,0.00034634604918113896,0.002907842242115083,0.0037805394366547955,0.0019263495675694558,0.005777300379464734,0.0023949444533891483,0.002562498738927786,0.0012424367922908312,0.0030751148735251354,0.0046263779888234035,0.003052827183435094,0.005172519961411359,0.006211500828716444,0.0051275397669771905,Ecuador,9495.0,0.0034431527330343998
115911,392,421,432,427,431,418,415,434,421,445,464,478,486,511,0.004203166769483858,0.004013576790625077,0.00396315427282752,0.003861935795317403,0.0037175652871297054,0.003529480805828254,0.0036517539357324965,0.0035041205079708185,0.0035419526496856305,0.0036654958624971297,0.003644713032196388,0.0037010383468695385,0.003619855033834037,0.003381905082347663,Egypt,6175.0,0.003714265298024679
39130,0,0,588,0,413,0,214,396,0,0,422,231,486,252,0.006017191977077364,0.011740832004638354,0.00561183587202099,0.0103581159028988,0.0,0.0,0.009815342669475771,0.005332535944780842,0.0,0.010398308071906944,0.0,0.015026833631484795,0.0,0.0,El Salvador,3002.0,0.00530721400530599
5153,3,0,3,0,0,0,7,0,17,0,2,0,0,0,0.0,0.0,0.0,0.00038587690526721975,0.0,0.0032907471931862176,0.0,0.0013568521031207597,0.0,0.0,0.0,0.0005818463925523662,0.0,0.0005821851348728896,Equatorial Guinea,32.0,0.0004426791234999609
577,0,0,17,38,0,0,17,0,7,0,55,0,0,0,0.0,0.0,0.0,0.08384146341463415,0.0,0.01078582434514638,0.0,0.02689873417721519,0.0,0.0,0.06397306397306397,0.029462738301559793,0.0,0.0,Eritrea,134.0,0.015354416015115679
12497,522,450,470,561,478,248,284,544,544,0,1115,342,330,297,0.016154473755779167,0.01827748546109111,0.019307852989329872,0.06717676828533559,0.0,0.03388563597857232,0.035074145712443584,0.018652305267305925,0.01655761783949793,0.03296551724137931,0.040246789583183874,0.034894943945356,0.03456486673323604,0.04177002480595343,Estonia,6185.0,0.029252030542747443
6419,23,13,19,6,15,6,28,34,49,21,52,29,54,57,0.008421985815602837,0.00804289544235925,0.004338070306656694,0.007839589929142169,0.003176043557168784,0.007466097821118391,0.005207535610353806,0.004307029687740348,0.0009237875288683603,0.0023148148148148147,0.0009267840593141798,0.002943454686289698,0.0020180068301769638,0.003583112634366724,Eswatini,406.0,0.004393514908855216
110074,480,430,595,512,649,555,440,531,568,526,422,515,472,473,0.00405073264308164,0.004058574167863316,0.004448014371836727,0.0036581137309292648,0.004580524931640455,0.004970857472914078,0.004668747527146437,0.003883666534268944,0.004922831293241086,0.005789938532085538,0.004588677080812698,0.005361133136307936,0.0038895019628416884,0.004360702799934589,Ethiopia,7168.0,0.004516572584636028
42,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,Fiji,4.0,0.0066481137909709335
24912,970,0,876,0,873,250,361,490,840,0,878,360,300,0,0.0,0.009737098344693282,0.011822660098522168,0.02969024753144867,0.0,0.029235695391897534,0.017350046030734367,0.012947885656898963,0.009047808620752053,0.03262575678301816,0.0,0.033845916080673825,0.0,0.038937058445728964,Finland,6198.0,0.016088583784597713
2222488,8083,14064,12696,11221,12923,11022,3411,13713,14595,13750,13406,13947,11533,3063,0.0012886793119638918,0.004875875093380639,0.005931430671114566,0.005734044036568539,0.005915973386294561,0.006319218607728281,0.005972800303844928,0.0014878972578808174,0.004831085153245159,0.005696585310806189,0.004970914766155251,0.005656153450338251,0.006305112009436149,0.0036369150249630144,France,157427.0,0.004901620313122873
9214,0,25,0,15,0,0,24,0,22,0,30,0,0,21,0.0022508038585209,0.0,0.0,0.0032258064516129032,0.0,0.002371200689803837,0.0,0.002593473092716663,0.0,0.0,0.0016235523325035177,0.0,0.0027132624267419145,0.0,Gabon,137.0,0.0010555784894214096
3742,1,22,2,1,2,0,2,4,0,3,0,0,3,0,0.0,0.0007938608097380259,0.0,0.0,0.0007944915254237289,0.0,0.0010604453870625664,0.0005305039787798408,0.0,0.0005307855626326964,0.0002654632333421821,0.0005312084993359894,0.005877638258081752,0.0002672367717797969,The Gambia,40.0,0.0007608310018697556
139343,4033,4260,5068,5450,4321,2501,4673,4734,4570,4146,3907,2720,1337,3837,0.02008238120410545,0.0070470046277263,0.014544987861352042,0.021338183168668316,0.023168094415852207,0.026206682990887874,0.02790467376760252,0.02832533216952769,0.015393137405754731,0.027321471477167823,0.03568996227996647,0.03432767075780975,0.029712085704720455,0.02894296807159312,Georgia,55557.0,0.024286045421623912
51667,0,0,0,429,0,178,0,348,116,0,0,195,81,0,0.0,0.0015302363365008597,0.003697523607266108,0.0,0.0,0.0022044012010185854,0.006657229215288671,0.0,0.003416769041769042,0.0,0.008303172237598468,0.0,0.0,0.0,Ghana,1347.0,0.0018435236885315524
105271,2199,2185,1882,1648,1383,903,1250,1324,1675,1533,1395,1194,692,639,0.005131128848346636,0.00558776505547391,0.0097351770921662,0.011504869982598368,0.012804878048780487,0.01418950400271083,0.011343288696978265,0.01082522884533779,0.007881781998463795,0.012218933604276184,0.01477536602203753,0.017162920067484384,0.020331255234018797,0.02088894377368886,Greece,19902.0,0.012455788662311574
41,0,0,0,0,0,2,0,0,0,0,0,0,26,0,0.0,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0,0.0,Grenada,28.0,0.046673689328255406
122062,712,686,1345,0,547,198,124,799,1313,0,1313,0,183,123,0.0009514085487538869,0.0014175167894406619,0.0,0.010274991000579093,0.0,0.01038166248922695,0.006357719178191193,0.0009876543209876543,0.0015795519816197588,0.004382837226072673,0.0,0.010894216750364491,0.005587502239887924,0.0058331012108600545,Guatemala,7343.0,0.0041891544097131675
13119,24,24,19,0,47,0,31,19,42,43,30,22,11,26,0.0019358201176382995,0.000819672131147541,0.0016420361247947454,0.002244165170556553,0.003227016885553471,0.0031619363095686213,0.0014324487334137514,0.0023426282777903725,0.0,0.003564386470499014,0.0,0.001443001443001443,0.0018260671079662178,0.001829407729247656,Guinea,338.0,0.0018191847500841202
2441,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012290045063498567,0.0,0.0,0.0,0.0,0.0,0.0,Guinea-Bissau,3.0,8.77860361678469e-05
5406,17,26,79,73,36,28,32,3,32,79,28,40,41,23,0.0038851351351351354,0.006973975165844531,0.006850488097276931,0.004818447771467906,0.013782274947662248,0.005614035087719298,0.000526592943654555,0.005648720211827008,0.004967181124711726,0.006427423674343867,0.013205499276410999,0.01449807304092494,0.004794394246726904,0.0031446540880503146,Guyana,537.0,0.006795492486554027
9294,2,17,18,16,23,0,29,0,35,0,57,0,0,97,0.010220208618691391,0.0,0.0,0.006041975832096672,0.0,0.00372380040429833,0.0,0.0030949839914621133,0.0,0.002460682571948219,0.0017147143928839352,0.001932782132502953,0.0018287435456110154,0.00021519259737465033,Haiti,294.0,0.00223093457763352
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vatican City,0.0,0.0
108253,0,891,616,0,200,1063,0,1152,617,415,501,335,316,283,0.0024746631222728427,0.002770884666310076,0.0029461427516093855,0.004425521390020052,0.003679338960209944,0.005500334299086249,0.010376228349080821,0.0,0.009667151691524191,0.0018221574344023323,0.0,0.005643919958953309,0.008230718779156236,0.0,Honduras,6389.0,0.004109790100187531
221073,4136,6635,6212,5525,6697,3870,2219,3221,5415,6197,5047,4153,3470,1893,0.0066685454609504355,0.012375178316690442,0.015033647424225421,0.018609882005899706,0.02338464092859326,0.02085997811917346,0.012564019550098102,0.008731133040590523,0.015462805360439192,0.027493934255955924,0.023208824814329402,0.026793878642535497,0.029461522408074276,0.01870875231258453,Hungary,64690.0,0.018525481617152867
5392,21,0,49,0,14,20,0,20,8,0,28,5,7,0,0.0,0.00125967248515386,0.0009005763688760807,0.005068790731354091,0.0,0.0014503263234227702,0.00363901018922853,0.0,0.003652300949598247,0.002563163676309044,0.0,0.009052281544430076,0.0,0.003894658753709199,Iceland,172.0,0.002248627215862993
